alpha,baseline_metric,metric,other_country,ref_country,t
0.4138975979202661,1131446.5844105983,1131446.5844105983,Country: AUS,Country: CAN,0.0
0.4138975979202661,1131446.5844105983,1135263.8453262558,Country: AUS,Country: CAN,0.1111111111111111
0.4138975979202661,1131446.5844105983,1138961.7771199695,Country: AUS,Country: CAN,0.2222222222222222
0.4138975979202661,1131446.5844105983,1142560.8680606992,Country: AUS,Country: CAN,0.3333333333333333
0.4138975979202661,1131446.5844105983,1146079.7064247336,Country: AUS,Country: CAN,0.4444444444444444
0.4138975979202661,1131446.5844105983,1149535.3926966945,Country: AUS,Country: CAN,0.5555555555555556
0.4138975979202661,1131446.5844105983,1152943.8911640632,Country: AUS,Country: CAN,0.6666666666666666
0.4138975979202661,1131446.5844105983,1156320.337007724,Country: AUS,Country: CAN,0.7777777777777777
0.4138975979202661,1131446.5844105983,1159679.3119254736,Country: AUS,Country: CAN,0.8888888888888888
0.4138975979202661,1131446.5844105983,1163035.099227694,Country: AUS,Country: CAN,1.0
0.4281774277110759,1131446.5844105983,1131446.5844105983,Country: AUT,Country: CAN,0.0
0.4281774277110759,1131446.5844105983,1133800.5483242958,Country: AUT,Country: CAN,0.1111111111111111
0.4281774277110759,1131446.5844105983,1136083.853610042,Country: AUT,Country: CAN,0.2222222222222222
0.4281774277110759,1131446.5844105983,1138309.5535120654,Country: AUT,Country: CAN,0.3333333333333333
0.4281774277110759,1131446.5844105983,1140489.5389596971,Country: AUT,Country: CAN,0.4444444444444444
0.4281774277110759,1131446.5844105983,1142634.8093238343,Country: AUT,Country: CAN,0.5555555555555556
0.4281774277110759,1131446.5844105983,1144755.705155193,Country: AUT,Country: CAN,0.6666666666666666
0.4281774277110759,1131446.5844105983,1146862.1138241035,Country: AUT,Country: CAN,0.7777777777777777
0.4281774277110759,1131446.5844105983,1148963.6570214266,Country: AUT,Country: CAN,0.8888888888888888
0.4281774277110759,1131446.5844105983,1151069.8678253824,Country: AUT,Country: CAN,1.0
0.41076447671261634,1131446.5844105983,1131446.5844105985,Country: BEL,Country: CAN,0.0
0.41076447671261634,1131446.5844105983,1135817.2054645387,Country: BEL,Country: CAN,0.1111111111111111
0.41076447671261634,1131446.5844105983,1140112.9556138408,Country: BEL,Country: CAN,0.2222222222222222
0.41076447671261634,1131446.5844105983,1144353.2457158,Country: BEL,Country: CAN,0.3333333333333333
0.41076447671261634,1131446.5844105983,1148556.5298542846,Country: BEL,Country: CAN,0.4444444444444444
0.41076447671261634,1131446.5844105983,1152740.63402065,Country: BEL,Country: CAN,0.5555555555555556
0.41076447671261634,1131446.5844105983,1156923.061918946,Country: BEL,Country: CAN,0.6666666666666666
0.41076447671261634,1131446.5844105983,1161121.2891914174,Country: BEL,Country: CAN,0.7777777777777777
0.41076447671261634,1131446.5844105983,1165353.0566419521,Country: BEL,Country: CAN,0.8888888888888888
0.41076447671261634,1131446.5844105983,1169636.6729696693,Country: BEL,Country: CAN,1.0
0.5870826062054239,1131446.5844105983,1131446.5844105983,Country: BGR,Country: CAN,0.0
0.5870826062054239,1131446.5844105983,1131355.6539734087,Country: BGR,Country: CAN,0.1111111111111111
0.5870826062054239,1131446.5844105983,1131265.7426928997,Country: BGR,Country: CAN,0.2222222222222222
0.5870826062054239,1131446.5844105983,1131176.0757686654,Country: BGR,Country: CAN,0.3333333333333333
0.5870826062054239,1131446.5844105983,1131085.8868015602,Country: BGR,Country: CAN,0.4444444444444444
0.5870826062054239,1131446.5844105983,1130994.3914022222,Country: BGR,Country: CAN,0.5555555555555556
0.5870826062054239,1131446.5844105983,1130900.7594686127,Country: BGR,Country: CAN,0.6666666666666666
0.5870826062054239,1131446.5844105983,1130804.0840063978,Country: BGR,Country: CAN,0.7777777777777777
0.5870826062054239,1131446.5844105983,1130703.3439140224,Country: BGR,Country: CAN,0.8888888888888888
0.5870826062054239,1131446.5844105983,1130597.3573092944,Country: BGR,Country: CAN,1.0
0.30212280625943655,1131446.5844105983,1131446.5844105983,Country: BRA,Country: CAN,0.0
0.30212280625943655,1131446.5844105983,1131069.0412306648,Country: BRA,Country: CAN,0.1111111111111111
0.30212280625943655,1131446.5844105983,1130696.3549014635,Country: BRA,Country: CAN,0.2222222222222222
0.30212280625943655,1131446.5844105983,1130327.6068451114,Country: BRA,Country: CAN,0.3333333333333333
0.30212280625943655,1131446.5844105983,1129961.9154155725,Country: BRA,Country: CAN,0.4444444444444444
0.30212280625943655,1131446.5844105983,1129598.4272286496,Country: BRA,Country: CAN,0.5555555555555556
0.30212280625943655,1131446.5844105983,1129236.3090538953,Country: BRA,Country: CAN,0.6666666666666666
0.30212280625943655,1131446.5844105983,1128874.7401007859,Country: BRA,Country: CAN,0.7777777777777777
0.30212280625943655,1131446.5844105983,1128512.904546251,Country: BRA,Country: CAN,0.8888888888888888
0.30212280625943655,1131446.5844105983,1128149.9841574891,Country: BRA,Country: CAN,1.0
0.5632306177947243,1131446.5844105983,1131446.5844105983,Country: CHN,Country: CAN,0.0
0.5632306177947243,1131446.5844105983,1129486.7149622291,Country: CHN,Country: CAN,0.1111111111111111
0.5632306177947243,1131446.5844105983,1127569.9808737147,Country: CHN,Country: CAN,0.2222222222222222
0.5632306177947243,1131446.5844105983,1125680.3526916888,Country: CHN,Country: CAN,0.3333333333333333
0.5632306177947243,1131446.5844105983,1123802.6742929874,Country: CHN,Country: CAN,0.4444444444444444
0.5632306177947243,1131446.5844105983,1121922.1686269566,Country: CHN,Country: CAN,0.5555555555555556
0.5632306177947243,1131446.5844105983,1120023.9692840623,Country: CHN,Country: CAN,0.6666666666666666
0.5632306177947243,1131446.5844105983,1118092.6460071462,Country: CHN,Country: CAN,0.7777777777777777
0.5632306177947243,1131446.5844105983,1116111.691549887,Country: CHN,Country: CAN,0.8888888888888888
0.5632306177947243,1131446.5844105983,1114062.9326733174,Country: CHN,Country: CAN,1.0
0.3638885007061611,1131446.5844105983,1131446.5844105983,Country: CYP,Country: CAN,0.0
0.3638885007061611,1131446.5844105983,1134440.784881399,Country: CYP,Country: CAN,0.1111111111111111
0.3638885007061611,1131446.5844105983,1137415.5884923283,Country: CYP,Country: CAN,0.2222222222222222
0.3638885007061611,1131446.5844105983,1140380.8414533548,Country: CYP,Country: CAN,0.3333333333333333
0.3638885007061611,1131446.5844105983,1143346.2643291778,Country: CYP,Country: CAN,0.4444444444444444
0.3638885007061611,1131446.5844105983,1146321.5799141661,Country: CYP,Country: CAN,0.5555555555555556
0.3638885007061611,1131446.5844105983,1149316.6411712922,Country: CYP,Country: CAN,0.6666666666666666
0.3638885007061611,1131446.5844105983,1152341.5628269047,Country: CYP,Country: CAN,0.7777777777777777
0.3638885007061611,1131446.5844105983,1155406.8603942744,Country: CYP,Country: CAN,0.8888888888888888
0.3638885007061611,1131446.5844105983,1158523.600762243,Country: CYP,Country: CAN,1.0
0.4398548927940357,1131446.5844105983,1131446.5844105983,Country: CZE,Country: CAN,0.0
0.4398548927940357,1131446.5844105983,1131393.0557193246,Country: CZE,Country: CAN,0.1111111111111111
0.4398548927940357,1131446.5844105983,1131341.9442116676,Country: CZE,Country: CAN,0.2222222222222222
0.4398548927940357,1131446.5844105983,1131292.8606572344,Country: CZE,Country: CAN,0.3333333333333333
0.4398548927940357,1131446.5844105983,1131245.4648760955,Country: CZE,Country: CAN,0.4444444444444444
0.4398548927940357,1131446.5844105983,1131199.4553820034,Country: CZE,Country: CAN,0.5555555555555556
0.4398548927940357,1131446.5844105983,1131154.5610247366,Country: CZE,Country: CAN,0.6666666666666666
0.4398548927940357,1131446.5844105983,1131110.534111258,Country: CZE,Country: CAN,0.7777777777777777
0.4398548927940357,1131446.5844105983,1131067.1446120276,Country: CZE,Country: CAN,0.8888888888888888
0.4398548927940357,1131446.5844105983,1131024.1751524345,Country: CZE,Country: CAN,1.0
0.4003802351416816,1131446.5844105983,1131446.5844105985,Country: DEU,Country: CAN,0.0
0.4003802351416816,1131446.5844105983,1132480.8029652557,Country: DEU,Country: CAN,0.1111111111111111
0.4003802351416816,1131446.5844105983,1133491.8201800007,Country: DEU,Country: CAN,0.2222222222222222
0.4003802351416816,1131446.5844105983,1134484.290322516,Country: DEU,Country: CAN,0.3333333333333333
0.4003802351416816,1131446.5844105983,1135462.5534921724,Country: DEU,Country: CAN,0.4444444444444444
0.4003802351416816,1131446.5844105983,1136430.7149433997,Country: DEU,Country: CAN,0.5555555555555556
0.4003802351416816,1131446.5844105983,1137392.7160108602,Country: DEU,Country: CAN,0.6666666666666666
0.4003802351416816,1131446.5844105983,1138352.3993140387,Country: DEU,Country: CAN,0.7777777777777777
0.4003802351416816,1131446.5844105983,1139313.5705783574,Country: DEU,Country: CAN,0.8888888888888888
0.4003802351416816,1131446.5844105983,1140280.059199116,Country: DEU,Country: CAN,1.0
0.5757521526054462,1131446.5844105983,1131446.5844105983,Country: DNK,Country: CAN,0.0
0.5757521526054462,1131446.5844105983,1138228.3246779742,Country: DNK,Country: CAN,0.1111111111111111
0.5757521526054462,1131446.5844105983,1144989.587840263,Country: DNK,Country: CAN,0.2222222222222222
0.5757521526054462,1131446.5844105983,1151785.9346869146,Country: DNK,Country: CAN,0.3333333333333333
0.5757521526054462,1131446.5844105983,1158674.0877840912,Country: DNK,Country: CAN,0.4444444444444444
0.5757521526054462,1131446.5844105983,1165713.8528438665,Country: DNK,Country: CAN,0.5555555555555556
0.5757521526054462,1131446.5844105983,1172970.2635639247,Country: DNK,Country: CAN,0.6666666666666666
0.5757521526054462,1131446.5844105983,1180516.1191429666,Country: DNK,Country: CAN,0.7777777777777777
0.5757521526054462,1131446.5844105983,1188435.1357521252,Country: DNK,Country: CAN,0.8888888888888888
0.5757521526054462,1131446.5844105983,1196826.0199654792,Country: DNK,Country: CAN,1.0
0.5185224740538491,1131446.5844105983,1131446.5844105983,Country: ESP,Country: CAN,0.0
0.5185224740538491,1131446.5844105983,1132239.739139881,Country: ESP,Country: CAN,0.1111111111111111
0.5185224740538491,1131446.5844105983,1133008.3203569506,Country: ESP,Country: CAN,0.2222222222222222
0.5185224740538491,1131446.5844105983,1133758.350458196,Country: ESP,Country: CAN,0.3333333333333333
0.5185224740538491,1131446.5844105983,1134495.3218948964,Country: ESP,Country: CAN,0.4444444444444444
0.5185224740538491,1131446.5844105983,1135224.3655617386,Country: ESP,Country: CAN,0.5555555555555556
0.5185224740538491,1131446.5844105983,1135950.3974833798,Country: ESP,Country: CAN,0.6666666666666666
0.5185224740538491,1131446.5844105983,1136678.2529736583,Country: ESP,Country: CAN,0.7777777777777777
0.5185224740538491,1131446.5844105983,1137412.816155111,Country: ESP,Country: CAN,0.8888888888888888
0.5185224740538491,1131446.5844105983,1138159.1522805893,Country: ESP,Country: CAN,1.0
0.4103805682845223,1131446.5844105983,1131446.5844105983,Country: EST,Country: CAN,0.0
0.4103805682845223,1131446.5844105983,1133066.886383508,Country: EST,Country: CAN,0.1111111111111111
0.4103805682845223,1131446.5844105983,1134650.360456202,Country: EST,Country: CAN,0.2222222222222222
0.4103805682845223,1131446.5844105983,1136204.634237399,Country: EST,Country: CAN,0.3333333333333333
0.4103805682845223,1131446.5844105983,1137736.816788501,Country: EST,Country: CAN,0.4444444444444444
0.4103805682845223,1131446.5844105983,1139253.6343417128,Country: EST,Country: CAN,0.5555555555555556
0.4103805682845223,1131446.5844105983,1140761.5516742659,Country: EST,Country: CAN,0.6666666666666666
0.4103805682845223,1131446.5844105983,1142266.8839194437,Country: EST,Country: CAN,0.7777777777777777
0.4103805682845223,1131446.5844105983,1143775.9029946951,Country: EST,Country: CAN,0.8888888888888888
0.4103805682845223,1131446.5844105983,1145294.942485536,Country: EST,Country: CAN,1.0
0.5249772803778422,1131446.5844105983,1131446.5844105983,Country: FIN,Country: CAN,0.0
0.5249772803778422,1131446.5844105983,1135712.1844363452,Country: FIN,Country: CAN,0.1111111111111111
0.5249772803778422,1131446.5844105983,1139912.9181391553,Country: FIN,Country: CAN,0.2222222222222222
0.5249772803778422,1131446.5844105983,1144078.3538335462,Country: FIN,Country: CAN,0.3333333333333333
0.5249772803778422,1131446.5844105983,1148237.0842327024,Country: FIN,Country: CAN,0.4444444444444444
0.5249772803778422,1131446.5844105983,1152417.5181253585,Country: FIN,Country: CAN,0.5555555555555556
0.5249772803778422,1131446.5844105983,1156648.6612438136,Country: FIN,Country: CAN,0.6666666666666666
0.5249772803778422,1131446.5844105983,1160960.9323380801,Country: FIN,Country: CAN,0.7777777777777777
0.5249772803778422,1131446.5844105983,1165387.0640724394,Country: FIN,Country: CAN,0.8888888888888888
0.5249772803778422,1131446.5844105983,1169963.1472485715,Country: FIN,Country: CAN,1.0
0.38830572757523824,1131446.5844105983,1131446.5844105983,Country: FRA,Country: CAN,0.0
0.38830572757523824,1131446.5844105983,1133724.8372369467,Country: FRA,Country: CAN,0.1111111111111111
0.38830572757523824,1131446.5844105983,1135954.9782922918,Country: FRA,Country: CAN,0.2222222222222222
0.38830572757523824,1131446.5844105983,1138146.5847571928,Country: FRA,Country: CAN,0.3333333333333333
0.38830572757523824,1131446.5844105983,1140308.6221956504,Country: FRA,Country: CAN,0.4444444444444444
0.38830572757523824,1131446.5844105983,1142449.5975332202,Country: FRA,Country: CAN,0.5555555555555556
0.38830572757523824,1131446.5844105983,1144577.696660773,Country: FRA,Country: CAN,0.6666666666666666
0.38830572757523824,1131446.5844105983,1146700.9115222439,Country: FRA,Country: CAN,0.7777777777777777
0.38830572757523824,1131446.5844105983,1148827.1609527192,Country: FRA,Country: CAN,0.8888888888888888
0.38830572757523824,1131446.5844105983,1150964.4091799618,Country: FRA,Country: CAN,1.0
0.44846873243202345,1131446.5844105983,1131446.5844105983,Country: GBR,Country: CAN,0.0
0.44846873243202345,1131446.5844105983,1135431.2390137212,Country: GBR,Country: CAN,0.1111111111111111
0.44846873243202345,1131446.5844105983,1139321.4699024488,Country: GBR,Country: CAN,0.2222222222222222
0.44846873243202345,1131446.5844105983,1143139.3161152266,Country: GBR,Country: CAN,0.3333333333333333
0.44846873243202345,1131446.5844105983,1146905.2935351308,Country: GBR,Country: CAN,0.4444444444444444
0.44846873243202345,1131446.5844105983,1150638.8526858264,Country: GBR,Country: CAN,0.5555555555555556
0.44846873243202345,1131446.5844105983,1154358.7892935518,Country: GBR,Country: CAN,0.6666666666666666
0.44846873243202345,1131446.5844105983,1158083.6264697344,Country: GBR,Country: CAN,0.7777777777777777
0.44846873243202345,1131446.5844105983,1161831.9852229792,Country: GBR,Country: CAN,0.8888888888888888
0.44846873243202345,1131446.5844105983,1165622.9591528235,Country: GBR,Country: CAN,1.0
0.4240719962999403,1131446.5844105983,1131446.5844105983,Country: GRC,Country: CAN,0.0
0.4240719962999403,1131446.5844105983,1132407.2322063295,Country: GRC,Country: CAN,0.1111111111111111
0.4240719962999403,1131446.5844105983,1133346.8544384195,Country: GRC,Country: CAN,0.2222222222222222
0.4240719962999403,1131446.5844105983,1134270.1865106293,Country: GRC,Country: CAN,0.3333333333333333
0.4240719962999403,1131446.5844105983,1135181.6579799773,Country: GRC,Country: CAN,0.4444444444444444
0.4240719962999403,1131446.5844105983,1136085.4807114953,Country: GRC,Country: CAN,0.5555555555555556
0.4240719962999403,1131446.5844105983,1136985.7284116966,Country: GRC,Country: CAN,0.6666666666666666
0.4240719962999403,1131446.5844105983,1137886.4108125682,Country: GRC,Country: CAN,0.7777777777777777
0.4240719962999403,1131446.5844105983,1138791.5454037632,Country: GRC,Country: CAN,0.8888888888888888
0.4240719962999403,1131446.5844105983,1139705.2294641193,Country: GRC,Country: CAN,1.0
0.3658075459937115,1131446.5844105983,1131446.5844105983,Country: HUN,Country: CAN,0.0
0.3658075459937115,1131446.5844105983,1129577.5711532352,Country: HUN,Country: CAN,0.1111111111111111
0.3658075459937115,1131446.5844105983,1127766.252298604,Country: HUN,Country: CAN,0.2222222222222222
0.3658075459937115,1131446.5844105983,1126004.266915852,Country: HUN,Country: CAN,0.3333333333333333
0.3658075459937115,1131446.5844105983,1124284.0222254237,Country: HUN,Country: CAN,0.4444444444444444
0.3658075459937115,1131446.5844105983,1122598.5516552206,Country: HUN,Country: CAN,0.5555555555555556
0.3658075459937115,1131446.5844105983,1120941.393729827,Country: HUN,Country: CAN,0.6666666666666666
0.3658075459937115,1131446.5844105983,1119306.4870770713,Country: HUN,Country: CAN,0.7777777777777777
0.3658075459937115,1131446.5844105983,1117688.0777563744,Country: HUN,Country: CAN,0.8888888888888888
0.3658075459937115,1131446.5844105983,1116080.6357745463,Country: HUN,Country: CAN,1.0
0.8609462507390322,1131446.5844105983,1131446.5844105983,Country: IDN,Country: CAN,0.0
0.8609462507390322,1131446.5844105983,1121121.3223709736,Country: IDN,Country: CAN,0.1111111111111111
0.8609462507390322,1131446.5844105983,1111403.7305302618,Country: IDN,Country: CAN,0.2222222222222222
0.8609462507390322,1131446.5844105983,1102076.3739956794,Country: IDN,Country: CAN,0.3333333333333333
0.8609462507390322,1131446.5844105983,1092953.0193789476,Country: IDN,Country: CAN,0.4444444444444444
0.8609462507390322,1131446.5844105983,1083862.9820941975,Country: IDN,Country: CAN,0.5555555555555556
0.8609462507390322,1131446.5844105983,1074638.06730919,Country: IDN,Country: CAN,0.6666666666666666
0.8609462507390322,1131446.5844105983,1065099.9149905855,Country: IDN,Country: CAN,0.7777777777777777
0.8609462507390322,1131446.5844105983,1055045.6754985468,Country: IDN,Country: CAN,0.8888888888888888
0.8609462507390322,1131446.5844105983,1044229.4553829877,Country: IDN,Country: CAN,1.0
0.8361888074138499,1131446.5844105983,1131446.5844105983,Country: IND,Country: CAN,0.0
0.8361888074138499,1131446.5844105983,1127658.909180311,Country: IND,Country: CAN,0.1111111111111111
0.8361888074138499,1131446.5844105983,1124072.4163902758,Country: IND,Country: CAN,0.2222222222222222
0.8361888074138499,1131446.5844105983,1120613.4874517485,Country: IND,Country: CAN,0.3333333333333333
0.8361888074138499,1131446.5844105983,1117218.004086124,Country: IND,Country: CAN,0.4444444444444444
0.8361888074138499,1131446.5844105983,1113826.3807942118,Country: IND,Country: CAN,0.5555555555555556
0.8361888074138499,1131446.5844105983,1110379.3037354364,Country: IND,Country: CAN,0.6666666666666666
0.8361888074138499,1131446.5844105983,1106813.5110692168,Country: IND,Country: CAN,0.7777777777777777
0.8361888074138499,1131446.5844105983,1103056.9609846815,Country: IND,Country: CAN,0.8888888888888888
0.8361888074138499,1131446.5844105983,1099022.5651529396,Country: IND,Country: CAN,1.0
0.5263222885045591,1131446.5844105983,1131446.5844105985,Country: IRL,Country: CAN,0.0
0.5263222885045591,1131446.5844105983,1134199.968008487,Country: IRL,Country: CAN,0.1111111111111111
0.5263222885045591,1131446.5844105983,1136890.8318940385,Country: IRL,Country: CAN,0.2222222222222222
0.5263222885045591,1131446.5844105983,1139539.1721425601,Country: IRL,Country: CAN,0.3333333333333333
