alpha,baseline_metric,metric,other_country,ref_country,t
0.5263222885045591,1131446.5844105983,1142163.779822985,Country: IRL,Country: CAN,0.4444444444444444
0.5263222885045591,1131446.5844105983,1144782.785984966,Country: IRL,Country: CAN,0.5555555555555556
0.5263222885045591,1131446.5844105983,1147414.1672019653,Country: IRL,Country: CAN,0.6666666666666666
0.5263222885045591,1131446.5844105983,1150076.2419876703,Country: IRL,Country: CAN,0.7777777777777777
0.5263222885045591,1131446.5844105983,1152788.187467862,Country: IRL,Country: CAN,0.8888888888888888
0.5263222885045591,1131446.5844105983,1155570.6077744113,Country: IRL,Country: CAN,1.0
0.3961750738372914,1131446.5844105983,1131446.5844105983,Country: ITA,Country: CAN,0.0
0.3961750738372914,1131446.5844105983,1132485.6303051847,Country: ITA,Country: CAN,0.1111111111111111
0.3961750738372914,1131446.5844105983,1133488.0200826032,Country: ITA,Country: CAN,0.2222222222222222
0.3961750738372914,1131446.5844105983,1134459.3565893585,Country: ITA,Country: CAN,0.3333333333333333
0.3961750738372914,1131446.5844105983,1135404.6660902842,Country: ITA,Country: CAN,0.4444444444444444
0.3961750738372914,1131446.5844105983,1136328.5115269138,Country: ITA,Country: CAN,0.5555555555555556
0.3961750738372914,1131446.5844105983,1137235.0874166284,Country: ITA,Country: CAN,0.6666666666666666
0.3961750738372914,1131446.5844105983,1138128.3008201956,Country: ITA,Country: CAN,0.7777777777777777
0.3961750738372914,1131446.5844105983,1139011.8418625747,Country: ITA,Country: CAN,0.8888888888888888
0.3961750738372914,1131446.5844105983,1139889.246626897,Country: ITA,Country: CAN,1.0
0.3605845842225518,1131446.5844105983,1131446.5844105983,Country: JPN,Country: CAN,0.0
0.3605845842225518,1131446.5844105983,1136978.0649907186,Country: JPN,Country: CAN,0.1111111111111111
0.3605845842225518,1131446.5844105983,1142559.0457417856,Country: JPN,Country: CAN,0.2222222222222222
0.3605845842225518,1131446.5844105983,1148208.4025726193,Country: JPN,Country: CAN,0.3333333333333333
0.3605845842225518,1131446.5844105983,1153945.92316409,Country: JPN,Country: CAN,0.4444444444444444
0.3605845842225518,1131446.5844105983,1159792.5952273505,Country: JPN,Country: CAN,0.5555555555555556
0.3605845842225518,1131446.5844105983,1165770.9302506372,Country: JPN,Country: CAN,0.6666666666666666
0.3605845842225518,1131446.5844105983,1171905.333829172,Country: JPN,Country: CAN,0.7777777777777777
0.3605845842225518,1131446.5844105983,1178222.5361882118,Country: JPN,Country: CAN,0.8888888888888888
0.3605845842225518,1131446.5844105983,1184752.0999162232,Country: JPN,Country: CAN,1.0
0.40251960565732586,1131446.5844105983,1131446.5844105983,Country: KOR,Country: CAN,0.0
0.40251960565732586,1131446.5844105983,1133175.3057071262,Country: KOR,Country: CAN,0.1111111111111111
0.40251960565732586,1131446.5844105983,1134873.7330402033,Country: KOR,Country: CAN,0.2222222222222222
0.40251960565732586,1131446.5844105983,1136549.2963087107,Country: KOR,Country: CAN,0.3333333333333333
0.40251960565732586,1131446.5844105983,1138209.0452252335,Country: KOR,Country: CAN,0.4444444444444444
0.40251960565732586,1131446.5844105983,1139859.7710293243,Country: KOR,Country: CAN,0.5555555555555556
0.40251960565732586,1131446.5844105983,1141508.1191311835,Country: KOR,Country: CAN,0.6666666666666666
0.40251960565732586,1131446.5844105983,1143160.696712259,Country: KOR,Country: CAN,0.7777777777777777
0.40251960565732586,1131446.5844105983,1144824.1790129158,Country: KOR,Country: CAN,0.8888888888888888
0.40251960565732586,1131446.5844105983,1146505.417961197,Country: KOR,Country: CAN,1.0
0.612885543191824,1131446.5844105983,1131446.5844105983,Country: LTU,Country: CAN,0.0
0.612885543191824,1131446.5844105983,1126701.895765622,Country: LTU,Country: CAN,0.1111111111111111
0.612885543191824,1131446.5844105983,1122171.5963483336,Country: LTU,Country: CAN,0.2222222222222222
0.612885543191824,1131446.5844105983,1117801.9050860603,Country: LTU,Country: CAN,0.3333333333333333
0.612885543191824,1131446.5844105983,1113545.7020331705,Country: LTU,Country: CAN,0.4444444444444444
0.612885543191824,1131446.5844105983,1109360.3613467172,Country: LTU,Country: CAN,0.5555555555555556
0.612885543191824,1131446.5844105983,1105205.9740368444,Country: LTU,Country: CAN,0.6666666666666666
0.612885543191824,1131446.5844105983,1101043.796333254,Country: LTU,Country: CAN,0.7777777777777777
0.612885543191824,1131446.5844105983,1096834.7924342416,Country: LTU,Country: CAN,0.8888888888888888
0.612885543191824,1131446.5844105983,1092538.153735534,Country: LTU,Country: CAN,1.0
0.4062102083017013,1131446.5844105983,1131446.5844105983,Country: LUX,Country: CAN,0.0
0.4062102083017013,1131446.5844105983,1135756.290855861,Country: LUX,Country: CAN,0.1111111111111111
0.4062102083017013,1131446.5844105983,1140003.381077306,Country: LUX,Country: CAN,0.2222222222222222
0.4062102083017013,1131446.5844105983,1144206.1981205717,Country: LUX,Country: CAN,0.3333333333333333
0.4062102083017013,1131446.5844105983,1148382.3455898818,Country: LUX,Country: CAN,0.4444444444444444
0.4062102083017013,1131446.5844105983,1152548.9872562978,Country: LUX,Country: CAN,0.5555555555555556
0.4062102083017013,1131446.5844105983,1156723.1311388132,Country: LUX,Country: CAN,0.6666666666666666
0.4062102083017013,1131446.5844105983,1160921.908135966,Country: LUX,Country: CAN,0.7777777777777777
0.4062102083017013,1131446.5844105983,1165162.8549527228,Country: LUX,Country: CAN,0.8888888888888888
0.4062102083017013,1131446.5844105983,1169464.2113359403,Country: LUX,Country: CAN,1.0
0.4023520135927953,1131446.5844105983,1131446.5844105983,Country: LVA,Country: CAN,0.0
0.4023520135927953,1131446.5844105983,1135503.6369458975,Country: LVA,Country: CAN,0.1111111111111111
0.4023520135927953,1131446.5844105983,1139490.8104822477,Country: LVA,Country: CAN,0.2222222222222222
0.4023520135927953,1131446.5844105983,1143425.478036114,Country: LVA,Country: CAN,0.3333333333333333
0.4023520135927953,1131446.5844105983,1147324.1415184378,Country: LVA,Country: CAN,0.4444444444444444
0.4023520135927953,1131446.5844105983,1151202.715460269,Country: LVA,Country: CAN,0.5555555555555556
0.4023520135927953,1131446.5844105983,1155076.7901629542,Country: LVA,Country: CAN,0.6666666666666666
0.4023520135927953,1131446.5844105983,1158961.8836599514,Country: LVA,Country: CAN,0.7777777777777777
0.4023520135927953,1131446.5844105983,1162873.6911968912,Country: LVA,Country: CAN,0.8888888888888888
0.4023520135927953,1131446.5844105983,1166828.3408022833,Country: LVA,Country: CAN,1.0
0.6127107706423991,1131446.5844105983,1131446.5844105983,Country: MEX,Country: CAN,0.0
0.6127107706423991,1131446.5844105983,1130872.6876263854,Country: MEX,Country: CAN,0.1111111111111111
0.6127107706423991,1131446.5844105983,1130326.3678581838,Country: MEX,Country: CAN,0.2222222222222222
0.6127107706423991,1131446.5844105983,1129800.9351590143,Country: MEX,Country: CAN,0.3333333333333333
0.6127107706423991,1131446.5844105983,1129290.579320277,Country: MEX,Country: CAN,0.4444444444444444
0.6127107706423991,1131446.5844105983,1128790.0940274294,Country: MEX,Country: CAN,0.5555555555555556
0.6127107706423991,1131446.5844105983,1128294.6542027441,Country: MEX,Country: CAN,0.6666666666666666
0.6127107706423991,1131446.5844105983,1127799.6253284118,Country: MEX,Country: CAN,0.7777777777777777
0.6127107706423991,1131446.5844105983,1127300.3882790317,Country: MEX,Country: CAN,0.8888888888888888
0.6127107706423991,1131446.5844105983,1126792.1653924887,Country: MEX,Country: CAN,1.0
0.6088760857498441,1131446.5844105983,1131446.5844105985,Country: MLT,Country: CAN,0.0
0.6088760857498441,1131446.5844105983,1128750.5945378446,Country: MLT,Country: CAN,0.1111111111111111
0.6088760857498441,1131446.5844105983,1126157.7119982718,Country: MLT,Country: CAN,0.2222222222222222
0.6088760857498441,1131446.5844105983,1123639.5489807087,Country: MLT,Country: CAN,0.3333333333333333
0.6088760857498441,1131446.5844105983,1121170.6768921074,Country: MLT,Country: CAN,0.4444444444444444
0.6088760857498441,1131446.5844105983,1118727.5490661387,Country: MLT,Country: CAN,0.5555555555555556
0.6088760857498441,1131446.5844105983,1116287.5795767244,Country: MLT,Country: CAN,0.6666666666666666
0.6088760857498441,1131446.5844105983,1113828.299315202,Country: MLT,Country: CAN,0.7777777777777777
0.6088760857498441,1131446.5844105983,1111326.5213468233,Country: MLT,Country: CAN,0.8888888888888888
0.6088760857498441,1131446.5844105983,1108757.448850229,Country: MLT,Country: CAN,1.0
0.42219541612095035,1131446.5844105983,1131446.5844105983,Country: NLD,Country: CAN,0.0
0.42219541612095035,1131446.5844105983,1136514.7483890846,Country: NLD,Country: CAN,0.1111111111111111
0.42219541612095035,1131446.5844105983,1141545.9380834727,Country: NLD,Country: CAN,0.2222222222222222
0.42219541612095035,1131446.5844105983,1146562.5393701002,Country: NLD,Country: CAN,0.3333333333333333
0.42219541612095035,1131446.5844105983,1151586.6796963925,Country: NLD,Country: CAN,0.4444444444444444
0.42219541612095035,1131446.5844105983,1156640.6199204633,Country: NLD,Country: CAN,0.5555555555555556
0.42219541612095035,1131446.5844105983,1161747.1511937433,Country: NLD,Country: CAN,0.6666666666666666
0.42219541612095035,1131446.5844105983,1166930.0120442454,Country: NLD,Country: CAN,0.7777777777777777
0.42219541612095035,1131446.5844105983,1172214.342143072,Country: NLD,Country: CAN,0.8888888888888888
0.42219541612095035,1131446.5844105983,1177627.1917197749,Country: NLD,Country: CAN,1.0
0.45793746849255307,1131446.5844105983,1131446.5844105985,Country: POL,Country: CAN,0.0
0.45793746849255307,1131446.5844105983,1133539.3489914893,Country: POL,Country: CAN,0.1111111111111111
0.45793746849255307,1131446.5844105983,1135525.701678732,Country: POL,Country: CAN,0.2222222222222222
0.45793746849255307,1131446.5844105983,1137423.1303398525,Country: POL,Country: CAN,0.3333333333333333
0.45793746849255307,1131446.5844105983,1139246.7032608648,Country: POL,Country: CAN,0.4444444444444444
0.45793746849255307,1131446.5844105983,1141009.596450953,Country: POL,Country: CAN,0.5555555555555556
0.45793746849255307,1131446.5844105983,1142723.5108255527,Country: POL,Country: CAN,0.6666666666666666
0.45793746849255307,1131446.5844105983,1144399.0089866847,Country: POL,Country: CAN,0.7777777777777777
0.45793746849255307,1131446.5844105983,1146045.7934078255,Country: POL,Country: CAN,0.8888888888888888
0.45793746849255307,1131446.5844105983,1147672.9424365878,Country: POL,Country: CAN,1.0
0.3825815741758178,1131446.5844105983,1131446.5844105983,Country: PRT,Country: CAN,0.0
0.3825815741758178,1131446.5844105983,1131426.1477537162,Country: PRT,Country: CAN,0.1111111111111111
0.3825815741758178,1131446.5844105983,1131406.4021676106,Country: PRT,Country: CAN,0.2222222222222222
0.3825815741758178,1131446.5844105983,1131387.2451397637,Country: PRT,Country: CAN,0.3333333333333333
0.3825815741758178,1131446.5844105983,1131368.5843312014,Country: PRT,Country: CAN,0.4444444444444444
0.3825815741758178,1131446.5844105983,1131350.3356391792,Country: PRT,Country: CAN,0.5555555555555556
0.3825815741758178,1131446.5844105983,1131332.4215644107,Country: PRT,Country: CAN,0.6666666666666666
0.3825815741758178,1131446.5844105983,1131314.7698101231,Country: PRT,Country: CAN,0.7777777777777777
0.3825815741758178,1131446.5844105983,1131297.312059633,Country: PRT,Country: CAN,0.8888888888888888
0.3825815741758178,1131446.5844105983,1131279.982883717,Country: PRT,Country: CAN,1.0
0.6387794217563634,1131446.5844105983,1131446.5844105983,Country: ROU,Country: CAN,0.0
0.6387794217563634,1131446.5844105983,1129448.3084280884,Country: ROU,Country: CAN,0.1111111111111111
0.6387794217563634,1131446.5844105983,1127544.9490080643,Country: ROU,Country: CAN,0.2222222222222222
0.6387794217563634,1131446.5844105983,1125711.8909135512,Country: ROU,Country: CAN,0.3333333333333333
0.6387794217563634,1131446.5844105983,1123927.6895296136,Country: ROU,Country: CAN,0.4444444444444444
0.6387794217563634,1131446.5844105983,1122173.0004764432,Country: ROU,Country: CAN,0.5555555555555556
0.6387794217563634,1131446.5844105983,1120429.7070664256,Country: ROU,Country: CAN,0.6666666666666666
0.6387794217563634,1131446.5844105983,1118680.1584084486,Country: ROU,Country: CAN,0.7777777777777777
0.6387794217563634,1131446.5844105983,1116906.448497474,Country: ROU,Country: CAN,0.8888888888888888
0.6387794217563634,1131446.5844105983,1115089.6729257768,Country: ROU,Country: CAN,1.0
0.5712428186696182,1131446.5844105983,1131446.5844105985,Country: RUS,Country: CAN,0.0
0.5712428186696182,1131446.5844105983,1126373.2950949208,Country: RUS,Country: CAN,0.1111111111111111
0.5712428186696182,1131446.5844105983,1121561.9617250876,Country: RUS,Country: CAN,0.2222222222222222
0.5712428186696182,1131446.5844105983,1116956.6825882753,Country: RUS,Country: CAN,0.3333333333333333
0.5712428186696182,1131446.5844105983,1112509.4641815766,Country: RUS,Country: CAN,0.4444444444444444
0.5712428186696182,1131446.5844105983,1108178.0419612837,Country: RUS,Country: CAN,0.5555555555555556
0.5712428186696182,1131446.5844105983,1103924.162772007,Country: RUS,Country: CAN,0.6666666666666666
0.5712428186696182,1131446.5844105983,1099712.1719657874,Country: RUS,Country: CAN,0.7777777777777777
0.5712428186696182,1131446.5844105983,1095507.7893361698,Country: RUS,Country: CAN,0.8888888888888888
0.5712428186696182,1131446.5844105983,1091276.9821146012,Country: RUS,Country: CAN,1.0
0.44761281908746026,1131446.5844105983,1131446.5844105983,Country: SVK,Country: CAN,0.0
0.44761281908746026,1131446.5844105983,1128826.4575504875,Country: SVK,Country: CAN,0.1111111111111111
0.44761281908746026,1131446.5844105983,1126344.8040205117,Country: SVK,Country: CAN,0.2222222222222222
0.44761281908746026,1131446.5844105983,1123979.5384394685,Country: SVK,Country: CAN,0.3333333333333333
0.44761281908746026,1131446.5844105983,1121711.7075544405,Country: SVK,Country: CAN,0.4444444444444444
0.44761281908746026,1131446.5844105983,1119524.820626623,Country: SVK,Country: CAN,0.5555555555555556
0.44761281908746026,1131446.5844105983,1117404.3221541462,Country: SVK,Country: CAN,0.6666666666666666
0.44761281908746026,1131446.5844105983,1115337.169063654,Country: SVK,Country: CAN,0.7777777777777777
0.44761281908746026,1131446.5844105983,1113311.4847432042,Country: SVK,Country: CAN,0.8888888888888888
0.44761281908746026,1131446.5844105983,1111316.2693013265,Country: SVK,Country: CAN,1.0
0.37134505424900927,1131446.5844105983,1131446.5844105983,Country: SVN,Country: CAN,0.0
0.37134505424900927,1131446.5844105983,1131565.9418268576,Country: SVN,Country: CAN,0.1111111111111111
0.37134505424900927,1131446.5844105983,1131680.1572434779,Country: SVN,Country: CAN,0.2222222222222222
0.37134505424900927,1131446.5844105983,1131789.921580207,Country: SVN,Country: CAN,0.3333333333333333
0.37134505424900927,1131446.5844105983,1131895.8436143901,Country: SVN,Country: CAN,0.4444444444444444
0.37134505424900927,1131446.5844105983,1131998.464832132,Country: SVN,Country: CAN,0.5555555555555556
0.37134505424900927,1131446.5844105983,1132098.2715849115,Country: SVN,Country: CAN,0.6666666666666666
0.37134505424900927,1131446.5844105983,1132195.7051647573,Country: SVN,Country: CAN,0.7777777777777777
0.37134505424900927,1131446.5844105983,1132291.1702649524,Country: SVN,Country: CAN,0.8888888888888888
0.37134505424900927,1131446.5844105983,1132385.0421890737,Country: SVN,Country: CAN,1.0
0.5646807489862774,1131446.5844105983,1131446.5844105983,Country: SWE,Country: CAN,0.0
0.5646807489862774,1131446.5844105983,1135686.5381867946,Country: SWE,Country: CAN,0.1111111111111111
0.5646807489862774,1131446.5844105983,1139846.4381468825,Country: SWE,Country: CAN,0.2222222222222222
0.5646807489862774,1131446.5844105983,1143960.5767076565,Country: SWE,Country: CAN,0.3333333333333333
0.5646807489862774,1131446.5844105983,1148061.7756297807,Country: SWE,Country: CAN,0.4444444444444444
0.5646807489862774,1131446.5844105983,1152182.4452726492,Country: SWE,Country: CAN,0.5555555555555556
0.5646807489862774,1131446.5844105983,1156355.615789575,Country: SWE,Country: CAN,0.6666666666666666
0.5646807489862774,1131446.5844105983,1160616.0106659823,Country: SWE,Country: CAN,0.7777777777777777
0.5646807489862774,1131446.5844105983,1165001.238037559,Country: SWE,Country: CAN,0.8888888888888888
0.5646807489862774,1131446.5844105983,1169553.189541452,Country: SWE,Country: CAN,1.0
0.7365477591541973,1131446.5844105983,1131446.5844105983,Country: TUR,Country: CAN,0.0
0.7365477591541973,1131446.5844105983,1123921.6078932723,Country: TUR,Country: CAN,0.1111111111111111
0.7365477591541973,1131446.5844105983,1116748.8972507468,Country: TUR,Country: CAN,0.2222222222222222
0.7365477591541973,1131446.5844105983,1109813.711808451,Country: TUR,Country: CAN,0.3333333333333333
0.7365477591541973,1131446.5844105983,1103015.0595616528,Country: TUR,Country: CAN,0.4444444444444444
0.7365477591541973,1131446.5844105983,1096259.538803336,Country: TUR,Country: CAN,0.5555555555555556
0.7365477591541973,1131446.5844105983,1089456.0982377897,Country: TUR,Country: CAN,0.6666666666666666
0.7365477591541973,1131446.5844105983,1082511.0738197267,Country: TUR,Country: CAN,0.7777777777777777
0.7365477591541973,1131446.5844105983,1075322.9177531046,Country: TUR,Country: CAN,0.8888888888888888
0.7365477591541973,1131446.5844105983,1067775.9713977822,Country: TUR,Country: CAN,1.0
0.5359531676514381,1131446.5844105983,1131446.5844105985,Country: TWN,Country: CAN,0.0
0.5359531676514381,1131446.5844105983,1129677.9460832546,Country: TWN,Country: CAN,0.1111111111111111
0.5359531676514381,1131446.5844105983,1127945.0146919084,Country: TWN,Country: CAN,0.2222222222222222
0.5359531676514381,1131446.5844105983,1126234.7249170002,Country: TWN,Country: CAN,0.3333333333333333
0.5359531676514381,1131446.5844105983,1124534.6706991736,Country: TWN,Country: CAN,0.4444444444444444
0.5359531676514381,1131446.5844105983,1122832.7397330438,Country: TWN,Country: CAN,0.5555555555555556
0.5359531676514381,1131446.5844105983,1121116.7660515886,Country: TWN,Country: CAN,0.6666666666666666
0.5359531676514381,1131446.5844105983,1119374.1793205587,Country: TWN,Country: CAN,0.7777777777777777
0.5359531676514381,1131446.5844105983,1117591.6291211823,Country: TWN,Country: CAN,0.8888888888888888
0.5359531676514381,1131446.5844105983,1115754.5598009464,Country: TWN,Country: CAN,1.0
0.39656138899956345,1131446.5844105983,1131446.5844105983,Country: USA,Country: CAN,0.0
0.39656138899956345,1131446.5844105983,1137085.1142429842,Country: USA,Country: CAN,0.1111111111111111
0.39656138899956345,1131446.5844105983,1142870.4748028505,Country: USA,Country: CAN,0.2222222222222222
0.39656138899956345,1131446.5844105983,1148831.915482111,Country: USA,Country: CAN,0.3333333333333333
0.39656138899956345,1131446.5844105983,1155001.911609101,Country: USA,Country: CAN,0.4444444444444444
0.39656138899956345,1131446.5844105983,1161416.9387369414,Country: USA,Country: CAN,0.5555555555555556
0.39656138899956345,1131446.5844105983,1168118.4208227277,Country: USA,Country: CAN,0.6666666666666666
0.39656138899956345,1131446.5844105983,1175153.9074489784,Country: USA,Country: CAN,0.7777777777777777
0.39656138899956345,1131446.5844105983,1182578.5546433192,Country: USA,Country: CAN,0.8888888888888888
0.39656138899956345,1131446.5844105983,1190457.0115645244,Country: USA,Country: CAN,1.0
